Note: modified from pivot table because a few bands existed under both P and 1+ categories. P is retained,,,,,,,,,,CURRENT VERSION: 12/07/2025,,,,,,,
Age,Band,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
P,162-64579,1,,,,,,,,,,,,,,,
P,162-64580,1,,,,,,,,,,,,,,,
P,162-64581,1,,,,,,,,,,,,,,,
P,162-64582,1,,,,,,,,,,,,,,,
P,162-64583,1,,,,,,,,,,,,,,,
P,162-64584,1,,,,,,,,,,,,,,,
P,162-64586,1,,,,,,,,,,,,,,,
P,162-64587,1,,,,,,,,,,,,,,,
P,162-64588,1,,,,,,,,,,,,,,,
P,162-64589,1,,,,,,,,,,,,,,,
P,162-64594,,1,,,,,,,,,,,,,,
P,162-64595,,1,,,,,,,,,,,,,,
P,162-64596,,1,,,,,,,,,,,,,,
P,162-64597,,1,,,,,,,,,,,,,,
P,162-64598,,1,,,,,,,,,,,,,,
P,162-79104,,,1,,,,,,,,,,,,,
P,162-79105,,,1,,,,,,,,,,,,,
P,162-79106,,,1,,,,,,,,,,,,,
P,162-79107,,,1,,,,,,,,,,,,,
P,162-79108,,,1,,,,,,,,,,,,,
P,162-79109,,,1,,,,,,,,,,,,,
P,162-79110,,,1,,,,,,,,,,,,,
P,162-79111,,,1,,,,,,,,,,,,,
P,162-79112,,,1,,,,,,,,,,,,,
P,162-79113,,,1,,,,,,,,,,,,,
P,162-79124,,,1,,,,,,,,,,,,,
P,162-79125,,,1,,,,,,,,,,,,,
P,162-79126,,,1,,,,,,,,,,,,,
P,162-79127,,,1,,,,,,,,,,,,,
P,162-79128,,,1,,,,,,,,,,,,,
P,162-79129,,,1,,,,,,,,,,,,,
P,162-79130,,,1,,,,,,,,,,,,,
P,162-79131,,,1,,,,,,,,,,,,,
P,162-79132,,,1,,,,,,,,,1,,,,
P,162-79133,,,1,,,,,,,,,,,,,
P,162-79134,,,1,,,,,,,,,,,,,
P,162-79135,,,1,,,,,,,,,,,,,
P,162-79136,,,1,,,,,,,,,,,,,
P,162-79137,,,1,,,,,,,,,,,,,
P,162-79138,,,1,,,,,,,,,,,,,
1+,162-79801,,,,,1,,,,,,,,,,,
1+,162-79802,,,,,1,,1,,,,,,,,,
1+,162-79803,,,,,1,,,,,,,,,,,
1+,162-79804,,,,,1,,,,,,,,,,,
1+,162-79805,,,,,1,,1,,,,,,,,,
1+,162-79806,,,,,1,,,,,,,,,,,
1+,162-79807,,,,,1,,1,,,,,,,,,
1+,162-79808,,,,,1,,1,,,,,1,1,,,
1+,162-79809,,,,,1,,1,,,,,,,,,
1+,162-79810,,,,,1,,1,,,,,,,,,
1+,162-79811,,,,,1,,,,,,,,,,,
1+,162-79812,,,,,1,,,,,,,,,,,
1+,162-79813,,,,,1,,,,,,,,,,,
1+,162-79814,,,,,1,,,,,,,,,,,
1+,162-79815,,,,,1,,,,,,,,,,,
1+,162-79816,,,,,1,,,,1,,,,,,,
1+,162-79817,,,,,1,,1,,,,,,,,,
1+,162-79818,,,,,1,,,,,,,,,,,
P,162-79851,,,,1,,,,,,,,,,,,
P,162-79852,,,,1,,,,,,,,,,,,
P,162-79853,,,,1,,,,,,,,,,,,
P,162-79854,,,,1,,,,,,,,,,,,
P,162-79855,,,,1,,,,,,,,,,,,
P,162-79856,,,,1,,,,,,,,,,,,
P,162-79857,,,,1,,,,,,,,,,,,
P,162-79858,,,,1,,,,,,,,,,,,
P,162-79859,,,,1,,,,,,,,,,,,
P,162-79860,,,,1,,,,,,,,,,,,
P,162-79861,,,,1,,,,,,,,,,,,
P,162-79862,,,,1,,,,,,,,,,,,
P,162-79863,,,,1,,,,,,,,,,,,
P,162-79864,,,,1,,,,,,,,,1,,,
P,162-79865,,,,1,,,,,,,,,,,,
P,162-79866,,,,1,,,,,,,,,,,,
P,162-79867,,,,1,,,,,,,,,,,,
P,162-79868,,,,1,,,,,,,,,,,,
P,162-79869,,,,1,,,,,,,,,,,,
P,162-79870,,,,1,,,,,,,,,,,,
P,162-79871,,,,1,,,,,,,,,,,,
P,162-79872,,,,1,,,,,,,,,,,,
P,162-79873,,,,1,,,,,,,,,,,,
P,162-79874,,,,1,,,,,,,,,,,,
P,162-79875,,,,1,,,,,,,,,,,,
P,162-79876,,,,1,,,,,,,,,,,,
P,162-79877,,,,1,,,,,,,,,,,,
P,162-79878,,,,1,,,,,,,,,,,,
P,162-79879,,,,1,,,,,,,,,,,,
P,162-79880,,,,1,,,,,,,,,,,,
1+,162-79881,,,,,1,,,,,,,,,,,
1+,162-79882,,,,,1,,,,,,,1,1,,,
1+,162-79883,,,,,1,,,,,,,,,,,
1+,162-79884,,,,,1,,,,,,,,,,,
1+,162-79885,,,,,1,,1,,,,,,,,,
1+,162-79886,,,,,1,,,,1,,,,,,,
1+,162-79887,,,,,1,,,,,,,,,,,
1+,162-79888,,,,,1,,,,,,,,,,,
1+,162-79889,,,,,1,,,,,,,,,,,
1+,162-79890,,,,,1,,1,,,,,,,,,
1+,162-79891,,,,,1,,1,,,,,,,,,
1+,162-79892,,,,,1,,,,,,,,,,,
1+,162-79893,,,,,1,,,,,,,1,,,,
1+,162-79894,,,,,1,,,,,,,,,,,
1+,162-79895,,,,,1,,,,,,,,,,,
1+,162-79896,,,,,1,,,,,,,,,,,
1+,162-79897,,,,,1,,,,,,,,,,,
1+,162-79898,,,,,1,,1,,,,,,1,,,
1+,162-79899,,,,,1,,,,,,,,,,,
1+,162-79900,,,,,1,,,,,,,,,,,
P,162-83004,,,,,1,,,,,,,,,,,
P,162-83005,,,,,1,,,,,,,,,,,
P,162-83006,,,,,1,,,,,,,,,,,
P,162-83007,,,,,1,,,,,,,,,,,
P,162-83008,,,,,1,,,,,,,,,,,
P,162-83009,,,,,1,,,,,,,,,,,
P,162-83010,,,,,1,,,,,,,,,,,
P,162-83011,,,,,1,,,,,,,,,,,
P,162-83012,,,,,1,,,,,,,,,,,
P,162-83013,,,,,1,,,,,,,,,,,
P,162-83014,,,,,1,,,,,,,,,,,
P,162-83015,,,,,1,,,,,,,,,,,
P,162-83016,,,,,1,,,,,,,,,,,
P,162-83017,,,,,1,,,,,,,,,,,
P,162-83018,,,,,1,,,,,,,,,,,
P,162-83019,,,,,1,,,,,,,,,,,
P,162-83020,,,,,1,,,,,,,,,,,
P,162-83021,,,,,1,,,,,,,,,,,
P,162-83022,,,,,1,,,,,,,,,,,
P,162-83023,,,,,1,,,,,,,,,,,
P,162-83024,,,,,1,,,,,,,,,,,
P,162-83025,,,,,1,,,,,,,,,,,
P,162-83026,,,,,1,,,,1,,,,,,,
P,162-83027,,,,,1,,1,,,,,,,,,
P,162-83028,,,,,1,,,,,,,,,,,
P,162-83029,,,,,1,,,,,,,,,,,
P,162-83030,,,,,1,,,,,,,,,,,
P,162-83031,,,,,1,,,,1,,,,,,,
P,162-83032,,,,,1,,,,,,,,,,,
P,162-83033,,,,,1,,,,,,,,,,,
P,162-83034,,,,,1,,,,,,,,,,,
P,162-83035,,,,,1,,,,,,,,,,,
P,162-83036,,,,,1,,,,,,,,,,,
P,162-83037,,,,,1,,,,,,,,,,,
P,162-83038,,,,,1,,,,,,,,,,,
P,162-83039,,,,,1,,,,,,,1,,,,
P,162-83040,,,,,1,,,,,,,,,,,
P,162-83041,,,,,1,,,,,,,,,,,
P,162-83042,,,,,1,,,,,,,,,,,
P,162-83043,,,,,1,,,,,,,,,,,
P,162-83044,,,,,1,,,,,,,,,,,
P,162-83057,,,,,1,,,,,,,,,,,
P,162-83058,,,,,1,,1,,,,,,,,,
P,162-83059,,,,,1,,,,,,,,,,,
P,162-83060,,,,,1,,,,,,,,,,,
P,162-83061,,,,,1,,,,,,,,,,,
P,162-83062,,,,,1,,,,,,,,,,,
P,162-83063,,,,,1,,,,,,,,,,,
1+,162-83064,,,,,,1,,,,,,,,,,
1+,162-83065,,,,,,1,1,,,,,,,,,
1+,162-83066,,,,,,1,1,,,,,,,,,
1+,162-83067,,,,,,1,,,,,,,,,,
1+,162-83068,,,,,,1,,,,,,,,,,
1+,162-83069,,,,,,1,,,,,,,,,,
1+,162-83070,,,,,,1,1,,,,,,,,,
1+,162-83071,,,,,,1,1,,,,,,,,,
1+,162-83072,,,,,,1,,,,,,,,,,
1+,162-83073,,,,,,1,1,,,,,,,,,
1+,162-83074,,,,,,1,1,,,,,,,,,
1+,162-83075,,,,,,1,1,,,,,,,,,
1+,162-83076,,,,,,1,,,,,,,,,,
1+,162-83077,,,,,,1,1,,,,,,,,,
1+,162-83078,,,,,,1,1,,,,,,,,,
1+,162-83079,,,,,,1,,,,,,,,,,
1+,162-83080,,,,,,1,1,,,,,,1,,,
1+,162-83081,,,,,,1,1,,,,,,,,,
1+,162-83082,,,,,,1,1,,,,,,,,,
1+,162-83083,,,,,,1,,,,,,,,,,
1+,162-83084,,,,,,1,,,,,,,,,,
1+,162-83085,,,,,,1,,,,,,,,,,
1+,162-83086,,,,,,1,,,,,,,,,,
P,162-83824,,,,,,1,,,,,,,,,,
P,162-83825,,,,,,1,,,,,,,,,,
P,162-83826,,,,,,1,,,,,,,1,,,
P,162-83827,,,,,,1,,,,,,,,,,
P,162-83828,,,,,,1,,,,,,,,,,
P,162-83829,,,,,,1,,,,,,,,,,
P,162-83830,,,,,,1,,,,,,,,,,
P,162-83831,,,,,,1,,,,,,,,,,
P,162-83832,,,,,,1,,,,,,,,,,
P,162-83833,,,,,,1,,,,,,,,,,
P,162-83834,,,,,,1,,,,,,,,,,
1+,162-83835,,,,,,1,,,,,,,,,,
P,162-83836,,,,,,1,,,,,,,,,,
P,162-83837,,,,,,1,,,,,,,,,,
1+,162-83838,,,,,,1,,,,,,,,,,
P,162-83839,,,,,,1,,,,,,,,,,
P,162-83877,,,,,,1,,,,,,,,,,
P,162-83878,,,,,,1,,,,,,,,,,
P,162-83879,,,,,,1,,,,,,1,,,,
P,162-83880,,,,,,1,,,,,,,,,,
P,162-83881,,,,,,1,,,,,,,,,,
P,162-83882,,,,,,1,,,,,,,,,,
P,162-83883,,,,,,1,,,,,,,,,,
P,162-83884,,,,,,1,,,,,,,,,,
P,162-83885,,,,,,1,,,,,,,,,,
P,162-83901,,,,,,,1,,,,,,,,,
P,162-83902,,,,,,,1,,,,,,,,,
P,162-83903,,,,,,,1,,,,,,,,,
P,162-83904,,,,,,,1,,,,,,,,,
P,162-83905,,,,,,,1,,,,,,,,,
P,162-83906,,,,,,,1,,,,,,,,,
P,162-83907,,,,,,,1,,,,,,,,,
P,162-83908,,,,,,,1,,,,,,,,,
P,162-83909,,,,,,,1,,,,,,,,,
P,162-83910,,,,,,,,1,,,,,,,,
P,162-83911,,,,,,,,1,,,,,,,,
P,162-83912,,,,,,,,1,,,,,,,,
P,162-83913,,,,,,,,1,,,,,,,,
P,162-83914,,,,,,,,1,,,,,,,,
P,162-83915,,,,,,,,1,,,,,,,,
P,162-83917,,,,,,,,1,,,,,,,,
P,162-83918,,,,,,,,1,,,,,,,,
P,162-83919,,,,,,,,1,,,,,,,,
P,162-83920,,,,,,,,1,,,,,,,,
P,162-83921,,,,,,,,1,,,,,,,,
P,162-83922,,,,,,,,1,,,,,,,,
P,162-83923,,,,,,,,1,,,,,,,,
P,162-83924,,,,,,,,1,,,,,,,,
P,162-83929,,,,,,,,1,,,,,,,,
1+,162-83930,,,,,,,,1,,,,,,,,
P,162-83931,,,,,,,,1,,,,,,,,
P,162-83932,,,,,,,,1,,,,,,,,
P,162-83933,,,,,,,,1,,,,,,,,
P,162-83934,,,,,,,,1,,,,,,,,
1+,162-83935,,,,,,,,1,,,,,,,,
P,162-83936,,,,,,,,1,,,,,,,,
P,162-83937,,,,,,,,1,,,,,,,,
1+,162-83938,,,,,,,,1,,,,,,,,
1+,162-83939,,,,,,,,1,,,,,,,,
P,162-83940,,,,,,,,1,,,,,,,,
1+,162-87001,,,,,,,1,,,,,,,,,
1+,162-87002,,,,,,,1,,,,,,,,,
1+,162-87003,,,,,,,1,,,,,,,,,
1+,162-87004,,,,,,,1,,,,,,,,,
1+,162-87005,,,,,,,1,,,,,,,,,
1+,162-87006,,,,,,,1,,,,,,,,,
1+,162-87007,,,,,,,1,,,,,,,,,
1+,162-87008,,,,,,,1,,,,,,,,,
1+,162-87009,,,,,,,1,,,,,,,,,
1+,162-87010,,,,,,,1,,,,,,,,,
1+,162-87011,,,,,,,1,,,,,,,,,
1+,162-87040,,,,,,,1,,,,,1,,,,
P,162-87041,,,,,,,1,,,,,,,,,
P,162-87042,,,,,,,1,,,,,,,,,
P,162-87043,,,,,,,1,,,,,,,,,
P,162-87044,,,,,,,1,,,,,,,,,
P,162-87045,,,,,,,1,,,,,,,,,
P,162-87046,,,,,,,1,,,,,,,,,
P,162-87047,,,,,,,1,,,,,,,,,
P,162-87048,,,,,,,1,,,,,1,,,,
P,162-87049,,,,,,,1,,,,,,,,,
P,162-87050,,,,,,,1,,,,,,,,,
P,162-87051,,,,,,,1,,,,,,,,,
1+,162-87052,,,,,,,1,,,,,,,,,
P,162-87053,,,,,,,1,,,,,1,,,,
P,162-87054,,,,,,,1,,,,,1,,,,
P,162-87055,,,,,,,1,,,,,,,,,
P,162-87056,,,,,,,1,,,,,,,,,
P,162-87057,,,,,,,1,,,,,,,,,
P,162-87058,,,,,,,1,,,,,,,,,
P,162-87059,,,,,,,1,,,,,,,,,
P,162-87060,,,,,,,1,,,,,,,,,
P,162-87061,,,,,,,1,,,,,,,,,
P,162-87062,,,,,,,1,,,,,,,,,
P,162-87063,,,,,,,1,,,,,,,,,
P,162-87064,,,,,,,1,,,,,,,,,
P,162-87065,,,,,,,1,,,,,,,,,
P,162-87066,,,,,,,1,,,,,,,,,
P,162-87067,,,,,,,1,,,,,,,,,
P,162-87068,,,,,,,1,,,,,,,,,
P,162-87069,,,,,,,1,,,,,,,,,
P,162-87070,,,,,,,1,,,,,,,,,
P,162-87071,,,,,,,1,,,,,,1,,,
P,162-87072,,,,,,,1,,,,,,,,,
P,162-87073,,,,,,,1,,,,,,,,,
P,162-87074,,,,,,,1,,,,,,,,,
P,162-87075,,,,,,,1,,,,,,,,,
P,162-87076,,,,,,,1,,,,,,,,,
P,162-87077,,,,,,,1,,,,,,,,,
P,162-87078,,,,,,,1,,,,,,,,,
P,162-87083,,,,,,,1,,,,,,,,,
P,162-87084,,,,,,,1,,,,,,,,,
P,162-87085,,,,,,,1,,,,,,,,1,
P,162-87086,,,,,,,1,,,,,,,,,
P,162-87087,,,,,,,1,,,,,,,,,
1+,162-87088,,,,,,,1,,,,,,,,,
P,162-87089,,,,,,,1,,,,,,,,,
P,162-87090,,,,,,,1,,,,,,,,,
P,162-87092,,,,,,,1,,,,,,,,,
P,162-87093,,,,,,,1,,,,,,,,,
P,162-87094,,,,,,,1,,,,,,,,,
P,162-87096,,,,,,,1,,,,,,,,,
P,162-87097,,,,,,,1,,,,,,,,,
P,162-87098,,,,,,,1,,,,,,,,,
P,162-87099,,,,,,,1,,,,,,,,,
P,162-87100,,,,,,,1,,,,,,,,,
P,162-87102,,,,,,,,1,,,,,,,,
1+,162-87103,,,,,,,,1,,,,,,,,
P,162-87104,,,,,,,,1,,,,,,,,
P,162-87106,,,,,,,,1,,,,,,,,
P,162-87129,,,,,,,,1,,,,,,,,
P,162-87130,,,,,,,,1,,,,,,,,
P,162-87131,,,,,,,,1,,,,,,,,
P,162-87132,,,,,,,,1,,,,,,,,
P,162-87133,,,,,,,,1,,,,,,,,
1+,162-87135,,,,,,,,1,,,,,,,,
P,162-87136,,,,,,,,1,,,,,,,,
P,162-87137,,,,,,,,1,,,,,,,,
1+,162-87138,,,,,,,,1,,,,,,,,
P,162-87139,,,,,,,,1,,,,,,,,
P,162-87140,,,,,,,,1,,,,,,,,
P,162-87141,,,,,,,,1,,,,,,,,
P,162-87142,,,,,,,,1,,,,,,,,
1+,162-87178,,,,,,,,,1,,,,,,,
1+,162-87179,,,,,,,,,1,,,,,,,
1+,162-87180,,,,,,,,,1,,,,,,,
1+,162-87181,,,,,,,,,1,,,,,,,
1+,162-87182,,,,,,,,,1,2,,,,,,
1+,162-87183,,,,,,,,,1,,,,,,,
1+,162-87184,,,,,,,,,1,,,,,,,
1+,162-87185,,,,,,,,,1,,,,,,,
1+,162-87186,,,,,,,,,1,,,,,,,
1+,162-87187,,,,,,,,,1,,,,,,,
1+,162-87188,,,,,,,,,1,,,,,,,
1+,162-87189,,,,,,,,,1,,,,,,,
1+,162-87190,,,,,,,,,1,,,,,,,
1+,162-87191,,,,,,,,,1,,,,,,,
1+,162-87192,,,,,,,,,1,,,1,,,,
P,162-87193,,,,,,,,,1,,,,,,,
P,162-87194,,,,,,,,,1,,,,,,,
P,162-87195,,,,,,,,,1,,,,,,,
P,162-87196,,,,,,,,,1,,,,,,,
P,162-87197,,,,,,,,,1,,,,,,,
P,162-87198,,,,,,,,,1,,,,,,,
P,162-87199,,,,,,,,,1,,,,,,,
P,162-87200,,,,,,,,,1,,,,,,,
P,162-87214,,,,,,,,,1,,,,,,,
P,162-87215,,,,,,,,,1,,,,,,,
P,162-87216,,,,,,,,,1,,,,,,,
P,162-87217,,,,,,,,,1,,,,,,,
P,162-87218,,,,,,,,,1,,,,,,,
P,162-87219,,,,,,,,,1,,,,,,,
P,162-87220,,,,,,,,,1,,,,,,,
P,162-87221,,,,,,,,,1,,,,,,,
P,162-87222,,,,,,,,,1,,,,,,,
P,162-87223,,,,,,,,,1,,,,,,,
P,162-87224,,,,,,,,,1,,,,,,,
P,162-87225,,,,,,,,,1,,,,,,,
P,162-87226,,,,,,,,,1,,,,,,,
P,162-87235,,,,,,,,,1,,,,,,,
P,162-87236,,,,,,,,,1,,,,,,,
P,162-87237,,,,,,,,,1,,,,,,,
P,162-87238,,,,,,,,,1,,,,,,,
P,162-87239,,,,,,,,,1,,,,,,,
P,162-87240,,,,,,,,,1,,,,,,,
P,162-87241,,,,,,,,,1,,,,,,,
P,162-87242,,,,,,,,,1,,,,,,,
P,162-87243,,,,,,,,,1,,,,,,,
P,162-87244,,,,,,,,,1,,,,,,,
P,162-87245,,,,,,,,,1,,,,,,,
P,162-87246,,,,,,,,,1,,,,,,,
P,162-87247,,,,,,,,,1,,,,,,,
P,162-87248,,,,,,,,,1,,,,,,,
P,162-87249,,,,,,,,,1,,,,,,,
P,162-87250,,,,,,,,,1,,,,,,,
P,162-87251,,,,,,,,,1,,,,,,,
P,162-87252,,,,,,,,,1,,,,,,,
P,162-87253,,,,,,,,,1,,,,,,,
P,162-87254,,,,,,,,,1,,,,,,,
P,162-87255,,,,,,,,,1,,,,,,,
P,162-87256,,,,,,,,,1,,,,,,,
P,162-87257,,,,,,,,,1,,,,,,,
P,162-87258,,,,,,,,,1,,,,,,,
P,162-87259,,,,,,,,,1,,,,,,,
P,162-87260,,,,,,,,,1,,,,,,,
P,162-87261,,,,,,,,,1,,,,,,,
P,162-87262,,,,,,,,,1,,,,,,,
P,162-87263,,,,,,,,,1,,,,,,,
P,162-87264,,,,,,,,,1,,,,,,,
P,162-87265,,,,,,,,,1,,,,,,,
P,162-87266,,,,,,,,,1,,,,,,,
P,162-87267,,,,,,,,,1,,,,,,,
P,162-87268,,,,,,,,,1,,,,,,,
P,162-87269,,,,,,,,,1,,,,,,,
P,162-87270,,,,,,,,,1,,,,,,,
P,162-87271,,,,,,,,,1,,,,,,,
P,162-87272,,,,,,,,,1,,,,,,,
P,162-87273,,,,,,,,,1,,,,,,,
P,162-87274,,,,,,,,,1,,,,,,,
P,162-87275,,,,,,,,,1,,,,,,,
P,162-87276,,,,,,,,,1,,,,,,,
P,162-87277,,,,,,,,,1,,,,,,,
P,162-87278,,,,,,,,,1,,,,,,,
P,162-87279,,,,,,,,,1,,,,,,,
P,162-87280,,,,,,,,,1,,,,,,,
P,162-87281,,,,,,,,,1,,,,,,,
P,162-87283,,,,,,,,,1,,,,,,,
P,162-87284,,,,,,,,,1,,,,,,,
P,162-87285,,,,,,,,,1,,,,,,,
P,162-87286,,,,,,,,,1,,,,,,,
P,162-87287,,,,,,,,,1,,,,,,,
P,162-87288,,,,,,,,,1,,,,,,,
P,162-87289,,,,,,,,,1,,,,,,,
P,162-87291,,,,,,,,,1,,,,,,,
P,162-87292,,,,,,,,,1,,,,,,,
P,162-87293,,,,,,,,,1,,,,,,,
P,162-87294,,,,,,,,,1,,,,,,,
P,162-87295,,,,,,,,,1,,,,,,,
P,162-87296,,,,,,,,,1,,,,,,,
P,162-87297,,,,,,,,,1,,,,,,,
P,162-87298,,,,,,,,,1,,,,,,,
P,162-87299,,,,,,,,,1,,,,,,,
P,162-87300,,,,,,,,,1,,,,,,,
